info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\Maxi\\AppData\\Local\\Temp\\chromatic--4104-lE8xE6ImfmvL
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:2924) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
<s> [webpack.Progress] 68% building 1020/1043 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\modules\es.string.pad-start.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\hastscript\index.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1028/1046 modules 18 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1037/1047 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 1038/1050 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 1039/1050 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 1041/1052 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 69% building 1042/1052 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 69% building 1043/1052 modules 9 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 69% building 1043/1054 modules 11 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 69% building 1043/1055 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 69% building 1043/1056 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\dom\node_modules\aria-query\lib\etc\roles\ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 68% building 1046/1073 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 68% building 1046/1074 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 1046/1075 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 68% building 1046/1076 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1046/1077 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\IteratorValue.js
<s> [webpack.Progress] 68% building 1046/1078 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1047/1078 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 1047/1079 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\get-symbol-description\index.js
<s> [webpack.Progress] 68% building 1047/1080 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 1047/1081 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 1047/1082 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 68% building 1047/1083 modules 36 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1048/1083 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1049/1083 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1050/1083 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1051/1083 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1053/1083 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 1053/1084 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 1053/1085 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 1053/1086 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 1053/1088 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1054/1088 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1055/1088 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\es-abstract\2021\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1055/1089 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 1055/1090 modules 35 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 68% building 1058/1091 modules 33 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1059/1091 modules 32 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1060/1091 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\functional.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1062/1092 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1063/1092 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1064/1092 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\character.js
<s> [webpack.Progress] 68% building 1065/1093 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 68% building 1065/1094 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\@testing-library\user-event\dist\keyboard\plugins\control.js
<s> [webpack.Progress] 68% building 1065/1095 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 68% building 1065/1096 modules 31 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 1066/1096 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 1067/1096 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 68% building 1067/1097 modules 30 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 1068/1097 modules 29 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 68% building 1070/1097 modules 27 active C:\Users\Maxi\Desktop\Escuela y Libros\React-PRO\03-my-storybook\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
